time_sent,time_received,time_elapsed
2023-04-24 21:48:07.334443,2023-04-24 21:48:07.676923,342.48
2023-04-24 21:48:07.335418,2023-04-24 21:48:07.678874,343.456
2023-04-24 21:48:07.676923,2023-04-24 21:48:07.680831,3.908
2023-04-24 21:48:07.678874,2023-04-24 21:48:07.682780,3.906
2023-04-24 21:48:07.680831,2023-04-24 21:48:07.685711,4.88
2023-04-24 21:48:07.683759,2023-04-24 21:48:07.687664,3.905
2023-04-24 21:48:07.685711,2023-04-24 21:48:07.689615,3.904
2023-04-24 21:48:07.687664,2023-04-24 21:48:07.692544,4.88
2023-04-24 21:48:07.689615,2023-04-24 21:48:07.694499,4.884
2023-04-24 21:48:07.693523,2023-04-24 21:48:07.696452,2.929
2023-04-24 21:48:07.695476,2023-04-24 21:48:07.699380,3.904
2023-04-24 21:48:07.698405,2023-04-24 21:48:07.701334,2.929
2023-04-24 21:48:07.699380,2023-04-24 21:48:07.703288,3.908
2023-04-24 21:48:07.702311,2023-04-24 21:48:07.705240,2.929
2023-04-24 21:48:07.704263,2023-04-24 21:48:07.707194,2.931
2023-04-24 21:48:07.706217,2023-04-24 21:48:07.709145,2.928
2023-04-24 21:48:07.708170,2023-04-24 21:48:07.711099,2.929
2023-04-24 21:48:07.710122,2023-04-24 21:48:07.714031,3.909
2023-04-24 21:48:07.712075,2023-04-24 21:48:07.717936,5.861
2023-04-24 21:48:07.715983,2023-04-24 21:48:07.719888,3.905
2023-04-24 21:48:07.718911,2023-04-24 21:48:07.722817,3.906
2023-04-24 21:48:07.720866,2023-04-24 21:48:07.725747,4.881
2023-04-24 21:48:07.722817,2023-04-24 21:48:07.727700,4.883
2023-04-24 21:48:07.726723,2023-04-24 21:48:07.730629,3.906
2023-04-24 21:48:07.728678,2023-04-24 21:48:07.732582,3.904
2023-04-24 21:48:07.731607,2023-04-24 21:48:07.735512,3.905
2023-04-24 21:48:07.732582,2023-04-24 21:48:07.737464,4.882
2023-04-24 21:48:07.735512,2023-04-24 21:48:07.739417,3.905
2023-04-24 21:48:07.738442,2023-04-24 21:48:07.741371,2.929
2023-04-24 21:48:07.739417,2023-04-24 21:48:07.742347,2.93
2023-04-24 21:48:07.741371,2023-04-24 21:48:07.744299,2.928
2023-04-24 21:48:07.743324,2023-04-24 21:48:07.746252,2.928
2023-04-24 21:48:07.745277,2023-04-24 21:48:07.750158,4.881
2023-04-24 21:48:07.747231,2023-04-24 21:48:07.753089,5.858
2023-04-24 21:48:07.754066,2023-04-24 21:48:07.777040,22.974
2023-04-24 21:48:07.751136,2023-04-24 21:48:07.778990,27.854
2023-04-24 21:48:07.778012,2023-04-24 21:48:07.781919,3.907
2023-04-24 21:48:07.779966,2023-04-24 21:48:07.783872,3.906
2023-04-24 21:48:07.781919,2023-04-24 21:48:07.784848,2.929
2023-04-24 21:48:07.783872,2023-04-24 21:48:07.787777,3.905
2023-04-24 21:48:07.786802,2023-04-24 21:48:07.792660,5.858
2023-04-24 21:48:07.788756,2023-04-24 21:48:07.795591,6.835
2023-04-24 21:48:07.793637,2023-04-24 21:48:07.797542,3.905
2023-04-24 21:48:07.796568,2023-04-24 21:48:07.799495,2.927
2023-04-24 21:48:07.798520,2023-04-24 21:48:07.801448,2.928
2023-04-24 21:48:07.800471,2023-04-24 21:48:07.820002,19.531
2023-04-24 21:48:07.802426,2023-04-24 21:48:07.850846,48.42
2023-04-24 21:48:07.840563,2023-04-24 21:48:07.852800,12.237
2023-04-24 21:48:07.851821,2023-04-24 21:48:07.855727,3.906
2023-04-24 21:48:07.854750,2023-04-24 21:48:07.857682,2.932
2023-04-24 21:48:07.856704,2023-04-24 21:48:07.858658,1.954
2023-04-24 21:48:07.857682,2023-04-24 21:48:07.860610,2.928
2023-04-24 21:48:07.859633,2023-04-24 21:48:07.862563,2.93
2023-04-24 21:48:07.861588,2023-04-24 21:48:07.865496,3.908
2023-04-24 21:48:07.862563,2023-04-24 21:48:07.868422,5.859
2023-04-24 21:48:07.866471,2023-04-24 21:48:07.869399,2.928
2023-04-24 21:48:07.868422,2023-04-24 21:48:07.871351,2.929
2023-04-24 21:48:07.870375,2023-04-24 21:48:07.874280,3.905
2023-04-24 21:48:07.872328,2023-04-24 21:48:07.875257,2.929
2023-04-24 21:48:07.874280,2023-04-24 21:48:07.878186,3.906
2023-04-24 21:48:07.876234,2023-04-24 21:48:07.880142,3.908
2023-04-24 21:48:07.878186,2023-04-24 21:48:07.883069,4.883
2023-04-24 21:48:07.880142,2023-04-24 21:48:07.886000,5.858
2023-04-24 21:48:07.884045,2023-04-24 21:48:07.888929,4.884
2023-04-24 21:48:07.886976,2023-04-24 21:48:07.891857,4.881
2023-04-24 21:48:07.888929,2023-04-24 21:48:07.893812,4.883
2023-04-24 21:48:07.891857,2023-04-24 21:48:07.896740,4.883
2023-04-24 21:48:07.893812,2023-04-24 21:48:07.897718,3.906
2023-04-24 21:48:07.897718,2023-04-24 21:48:07.900646,2.928
2023-04-24 21:48:07.898693,2023-04-24 21:48:07.903576,4.883
2023-04-24 21:48:07.901624,2023-04-24 21:48:07.909438,7.814
2023-04-24 21:48:07.904553,2023-04-24 21:48:07.911388,6.835
2023-04-24 21:48:07.910413,2023-04-24 21:48:07.916270,5.857
2023-04-24 21:48:07.912364,2023-04-24 21:48:07.919202,6.838
2023-04-24 21:48:07.917248,2023-04-24 21:48:07.920175,2.927
2023-04-24 21:48:07.919202,2023-04-24 21:48:07.922129,2.927
2023-04-24 21:48:07.921153,2023-04-24 21:48:07.925059,3.906
2023-04-24 21:48:07.923106,2023-04-24 21:48:07.927012,3.906
2023-04-24 21:48:07.925059,2023-04-24 21:48:07.928966,3.907
2023-04-24 21:48:07.927012,2023-04-24 21:48:07.930918,3.906
2023-04-24 21:48:07.928966,2023-04-24 21:48:07.932873,3.907
2023-04-24 21:48:07.930918,2023-04-24 21:48:07.934825,3.907
2023-04-24 21:48:07.932873,2023-04-24 21:48:07.936778,3.905
2023-04-24 21:48:07.934825,2023-04-24 21:48:07.937752,2.927
2023-04-24 21:48:07.937752,2023-04-24 21:48:07.939705,1.953
2023-04-24 21:48:07.938730,2023-04-24 21:48:07.941660,2.93
2023-04-24 21:48:07.940683,2023-04-24 21:48:07.942637,1.954
2023-04-24 21:48:07.941660,2023-04-24 21:48:07.944589,2.929
2023-04-24 21:48:07.943614,2023-04-24 21:48:07.946543,2.929
2023-04-24 21:48:07.945566,2023-04-24 21:48:07.948494,2.928
2023-04-24 21:48:07.946543,2023-04-24 21:48:07.949470,2.927
2023-04-24 21:48:07.949470,2023-04-24 21:48:07.952401,2.931
2023-04-24 21:48:07.950448,2023-04-24 21:48:07.954354,3.906
2023-04-24 21:48:07.952401,2023-04-24 21:48:07.956306,3.905
2023-04-24 21:48:07.955330,2023-04-24 21:48:07.958259,2.929
2023-04-24 21:48:07.957284,2023-04-24 21:48:07.960213,2.929
2023-04-24 21:48:07.959236,2023-04-24 21:48:07.962165,2.929
2023-04-24 21:48:07.961191,2023-04-24 21:48:07.964120,2.929
2023-04-24 21:48:07.965097,2023-04-24 21:48:07.984625,19.528
2023-04-24 21:48:07.963143,2023-04-24 21:48:07.987104,23.961
2023-04-24 21:48:07.985603,2023-04-24 21:48:07.988073,2.47
2023-04-24 21:48:07.988073,2023-04-24 21:48:07.991003,2.93
2023-04-24 21:48:07.989049,2023-04-24 21:48:07.994908,5.859
2023-04-24 21:48:07.991003,2023-04-24 21:48:07.998355,7.352
2023-04-24 21:48:07.997402,2023-04-24 21:48:08.001283,3.881
2023-04-24 21:48:08.000308,2023-04-24 21:48:08.002260,1.952
2023-04-24 21:48:08.001283,2023-04-24 21:48:08.004212,2.929
2023-04-24 21:48:08.003236,2023-04-24 21:48:08.006165,2.929
2023-04-24 21:48:08.004212,2023-04-24 21:48:08.007661,3.449
2023-04-24 21:48:08.006165,2023-04-24 21:48:08.009610,3.445
2023-04-24 21:48:08.008634,2023-04-24 21:48:08.011563,2.929
2023-04-24 21:48:08.010588,2023-04-24 21:48:08.013518,2.93
2023-04-24 21:48:08.012540,2023-04-24 21:48:08.015471,2.931
2023-04-24 21:48:08.014495,2023-04-24 21:48:08.016447,1.952
2023-04-24 21:48:08.015471,2023-04-24 21:48:08.018401,2.93
2023-04-24 21:48:08.017425,2023-04-24 21:48:08.021328,3.903
2023-04-24 21:48:08.019380,2023-04-24 21:48:08.023281,3.901
2023-04-24 21:48:08.022305,2023-04-24 21:48:08.025236,2.931
2023-04-24 21:48:08.024259,2023-04-24 21:48:08.027187,2.928
2023-04-24 21:48:08.026211,2023-04-24 21:48:08.029140,2.929
2023-04-24 21:48:08.028164,2023-04-24 21:48:08.031093,2.929
2023-04-24 21:48:08.030120,2023-04-24 21:48:08.035975,5.855
2023-04-24 21:48:08.032070,2023-04-24 21:48:08.037931,5.861
2023-04-24 21:48:08.036953,2023-04-24 21:48:08.039882,2.929
2023-04-24 21:48:08.037931,2023-04-24 21:48:08.040859,2.928
2023-04-24 21:48:08.039882,2023-04-24 21:48:08.042811,2.929
2023-04-24 21:48:08.041835,2023-04-24 21:48:08.045741,3.906
2023-04-24 21:48:08.043789,2023-04-24 21:48:08.048671,4.882
2023-04-24 21:48:08.046720,2023-04-24 21:48:08.050623,3.903
2023-04-24 21:48:08.048671,2023-04-24 21:48:08.051600,2.929
2023-04-24 21:48:08.051600,2023-04-24 21:48:08.055507,3.907
2023-04-24 21:48:08.052576,2023-04-24 21:48:08.056482,3.906
2023-04-24 21:48:08.055507,2023-04-24 21:48:08.059414,3.907
2023-04-24 21:48:08.057460,2023-04-24 21:48:08.061365,3.905
2023-04-24 21:48:08.059414,2023-04-24 21:48:08.063319,3.905
2023-04-24 21:48:08.062342,2023-04-24 21:48:08.065274,2.932
2023-04-24 21:48:08.064297,2023-04-24 21:48:08.067223,2.926
2023-04-24 21:48:08.066248,2023-04-24 21:48:08.069177,2.929
2023-04-24 21:48:08.068201,2023-04-24 21:48:08.070155,1.954
2023-04-24 21:48:08.070155,2023-04-24 21:48:08.073082,2.927
2023-04-24 21:48:08.071130,2023-04-24 21:48:08.074060,2.93
2023-04-24 21:48:08.073082,2023-04-24 21:48:08.096519,23.437
2023-04-24 21:48:08.075036,2023-04-24 21:48:08.104330,29.294
2023-04-24 21:48:08.102379,2023-04-24 21:48:08.105841,3.462
2023-04-24 21:48:08.106801,2023-04-24 21:48:08.114613,7.812
2023-04-24 21:48:08.104330,2023-04-24 21:48:08.123401,19.071
2023-04-24 21:48:08.126330,2023-04-24 21:48:08.128283,1.953
2023-04-24 21:48:08.126330,2023-04-24 21:48:08.130237,3.907
2023-04-24 21:48:08.129261,2023-04-24 21:48:08.133166,3.905
2023-04-24 21:48:08.131215,2023-04-24 21:48:08.134146,2.931
2023-04-24 21:48:08.133166,2023-04-24 21:48:08.137072,3.906
2023-04-24 21:48:08.135120,2023-04-24 21:48:08.138049,2.929
2023-04-24 21:48:08.137072,2023-04-24 21:48:08.141955,4.883
2023-04-24 21:48:08.140002,2023-04-24 21:48:08.146837,6.835
2023-04-24 21:48:08.143909,2023-04-24 21:48:08.149768,5.859
2023-04-24 21:48:08.149768,2023-04-24 21:48:08.152697,2.929
2023-04-24 21:48:08.150743,2023-04-24 21:48:08.155625,4.882
2023-04-24 21:48:08.153673,2023-04-24 21:48:08.158097,4.424
2023-04-24 21:48:08.156603,2023-04-24 21:48:08.160051,3.448
2023-04-24 21:48:08.159074,2023-04-24 21:48:08.161027,1.953
2023-04-24 21:48:08.160051,2023-04-24 21:48:08.162981,2.93
2023-04-24 21:48:08.162004,2023-04-24 21:48:08.186988,24.984
2023-04-24 21:48:08.163957,2023-04-24 21:48:08.188940,24.983
2023-04-24 21:48:08.187964,2023-04-24 21:48:08.189917,1.953
2023-04-24 21:48:08.189917,2023-04-24 21:48:08.192846,2.929
2023-04-24 21:48:08.190893,2023-04-24 21:48:08.194799,3.906
2023-04-24 21:48:08.192846,2023-04-24 21:48:08.200659,7.813
2023-04-24 21:48:08.194799,2023-04-24 21:48:08.204563,9.764
2023-04-24 21:48:08.200659,2023-04-24 21:48:08.206517,5.858
2023-04-24 21:48:08.204563,2023-04-24 21:48:08.208469,3.906
2023-04-24 21:48:08.206517,2023-04-24 21:48:08.212375,5.858
2023-04-24 21:48:08.210423,2023-04-24 21:48:08.216285,5.862
2023-04-24 21:48:08.216285,2023-04-24 21:48:08.219211,2.926
2023-04-24 21:48:08.216285,2023-04-24 21:48:08.221164,4.879
2023-04-24 21:48:08.220186,2023-04-24 21:48:08.223117,2.931
2023-04-24 21:48:08.222142,2023-04-24 21:48:08.225070,2.928
2023-04-24 21:48:08.224093,2023-04-24 21:48:08.227023,2.93
2023-04-24 21:48:08.226046,2023-04-24 21:48:08.228977,2.931
2023-04-24 21:48:08.227023,2023-04-24 21:48:08.231908,4.885
2023-04-24 21:48:08.229954,2023-04-24 21:48:08.233859,3.905
2023-04-24 21:48:08.232883,2023-04-24 21:48:08.235811,2.928
2023-04-24 21:48:08.234836,2023-04-24 21:48:08.237764,2.928
2023-04-24 21:48:08.236790,2023-04-24 21:48:08.239718,2.928
2023-04-24 21:48:08.238741,2023-04-24 21:48:08.240693,1.952
2023-04-24 21:48:08.241670,2023-04-24 21:48:08.243623,1.953
2023-04-24 21:48:08.241670,2023-04-24 21:48:08.245577,3.907
2023-04-24 21:48:08.243623,2023-04-24 21:48:08.246554,2.931
2023-04-24 21:48:08.245577,2023-04-24 21:48:08.249482,3.905
2023-04-24 21:48:08.247531,2023-04-24 21:48:08.251436,3.905
2023-04-24 21:48:08.249482,2023-04-24 21:48:08.252412,2.93
2023-04-24 21:48:08.251436,2023-04-24 21:48:08.254367,2.931
2023-04-24 21:48:08.253388,2023-04-24 21:48:08.256319,2.931
2023-04-24 21:48:08.255343,2023-04-24 21:48:08.258271,2.928
2023-04-24 21:48:08.257295,2023-04-24 21:48:08.260224,2.929
2023-04-24 21:48:08.259249,2023-04-24 21:48:08.262177,2.928
2023-04-24 21:48:08.261200,2023-04-24 21:48:08.264130,2.93
2023-04-24 21:48:08.263156,2023-04-24 21:48:08.267061,3.905
2023-04-24 21:48:08.265112,2023-04-24 21:48:08.268037,2.925
2023-04-24 21:48:08.267061,2023-04-24 21:48:08.269989,2.928
2023-04-24 21:48:08.269013,2023-04-24 21:48:08.271942,2.929
2023-04-24 21:48:08.270964,2023-04-24 21:48:08.273895,2.931
2023-04-24 21:48:08.271942,2023-04-24 21:48:08.274872,2.93
2023-04-24 21:48:08.273895,2023-04-24 21:48:08.276824,2.929
2023-04-24 21:48:08.275848,2023-04-24 21:48:08.278778,2.93
2023-04-24 21:48:08.277801,2023-04-24 21:48:08.280732,2.931
2023-04-24 21:48:08.278778,2023-04-24 21:48:08.283662,4.884
2023-04-24 21:48:08.281708,2023-04-24 21:48:08.285613,3.905
2023-04-24 21:48:08.284637,2023-04-24 21:48:08.287567,2.93
2023-04-24 21:48:08.286590,2023-04-24 21:48:08.289521,2.931
2023-04-24 21:48:08.288544,2023-04-24 21:48:08.291473,2.929
2023-04-24 21:48:08.290496,2023-04-24 21:48:08.293425,2.929
2023-04-24 21:48:08.292450,2023-04-24 21:48:08.294402,1.952
2023-04-24 21:48:08.293425,2023-04-24 21:48:08.296355,2.93
2023-04-24 21:48:08.295378,2023-04-24 21:48:08.298310,2.932
2023-04-24 21:48:08.297333,2023-04-24 21:48:08.300263,2.93
2023-04-24 21:48:08.299286,2023-04-24 21:48:08.302214,2.928
2023-04-24 21:48:08.301238,2023-04-24 21:48:08.304167,2.929
2023-04-24 21:48:08.303190,2023-04-24 21:48:08.305143,1.953
2023-04-24 21:48:08.304167,2023-04-24 21:48:08.307096,2.929
2023-04-24 21:48:08.306120,2023-04-24 21:48:08.309050,2.93
2023-04-24 21:48:08.307096,2023-04-24 21:48:08.310025,2.929
2023-04-24 21:48:08.310025,2023-04-24 21:48:08.311979,1.954
2023-04-24 21:48:08.311001,2023-04-24 21:48:08.313931,2.93
2023-04-24 21:48:08.311979,2023-04-24 21:48:08.315885,3.906
2023-04-24 21:48:08.315885,2023-04-24 21:48:08.339373,23.488
2023-04-24 21:48:08.316861,2023-04-24 21:48:08.341328,24.467
2023-04-24 21:48:08.341328,2023-04-24 21:48:08.343281,1.953
2023-04-24 21:48:08.342304,2023-04-24 21:48:08.346210,3.906
2023-04-24 21:48:08.344256,2023-04-24 21:48:08.349660,5.404
2023-04-24 21:48:08.350633,2023-04-24 21:48:08.393599,42.966
2023-04-24 21:48:08.351611,2023-04-24 21:48:08.395551,43.94
2023-04-24 21:48:08.394574,2023-04-24 21:48:08.399458,4.884
2023-04-24 21:48:08.396527,2023-04-24 21:48:08.400434,3.907
2023-04-24 21:48:08.399458,2023-04-24 21:48:08.402388,2.93
2023-04-24 21:48:08.401410,2023-04-24 21:48:08.404340,2.93
2023-04-24 21:48:08.403364,2023-04-24 21:48:08.406292,2.928
2023-04-24 21:48:08.404340,2023-04-24 21:48:08.407270,2.93
2023-04-24 21:48:08.406292,2023-04-24 21:48:08.410199,3.907
2023-04-24 21:48:08.408247,2023-04-24 21:48:08.416058,7.811
2023-04-24 21:48:08.411175,2023-04-24 21:48:08.418012,6.837
2023-04-24 21:48:08.417037,2023-04-24 21:48:08.420940,3.903
2023-04-24 21:48:08.418989,2023-04-24 21:48:08.422894,3.905
2023-04-24 21:48:08.422894,2023-04-24 21:48:08.425824,2.93
2023-04-24 21:48:08.424847,2023-04-24 21:48:08.428753,3.906
2023-04-24 21:48:08.427776,2023-04-24 21:48:08.431684,3.908
2023-04-24 21:48:08.429730,2023-04-24 21:48:08.433636,3.906
2023-04-24 21:48:08.432659,2023-04-24 21:48:08.436564,3.905
2023-04-24 21:48:08.434611,2023-04-24 21:48:08.441448,6.837
2023-04-24 21:48:08.437542,2023-04-24 21:48:08.444377,6.835
