time_sent,time_received,time_elapsed
2023-04-24 21:48:08.442427,2023-04-24 21:48:08.445885,3.458
2023-04-24 21:48:08.445354,2023-04-24 21:48:08.448803,3.449
2023-04-24 21:48:08.446848,2023-04-24 21:48:08.450757,3.909
2023-04-24 21:48:08.448803,2023-04-24 21:48:08.452706,3.903
2023-04-24 21:48:08.451731,2023-04-24 21:48:08.454660,2.929
2023-04-24 21:48:08.453686,2023-04-24 21:48:08.457589,3.903
2023-04-24 21:48:08.455640,2023-04-24 21:48:08.459543,3.903
2023-04-24 21:48:08.457589,2023-04-24 21:48:08.461495,3.906
2023-04-24 21:48:08.459543,2023-04-24 21:48:08.462473,2.93
2023-04-24 21:48:08.461495,2023-04-24 21:48:08.465403,3.908
2023-04-24 21:48:08.464427,2023-04-24 21:48:08.466379,1.952
2023-04-24 21:48:08.465403,2023-04-24 21:48:08.468333,2.93
2023-04-24 21:48:08.467355,2023-04-24 21:48:08.470286,2.931
2023-04-24 21:48:08.469308,2023-04-24 21:48:08.472238,2.93
2023-04-24 21:48:08.471261,2023-04-24 21:48:08.473214,1.953
2023-04-24 21:48:08.472238,2023-04-24 21:48:08.475167,2.929
2023-04-24 21:48:08.474191,2023-04-24 21:48:08.477120,2.929
2023-04-24 21:48:08.476143,2023-04-24 21:48:08.479074,2.931
2023-04-24 21:48:08.477120,2023-04-24 21:48:08.481027,3.907
2023-04-24 21:48:08.479074,2023-04-24 21:48:08.482979,3.905
2023-04-24 21:48:08.482003,2023-04-24 21:48:08.484933,2.93
2023-04-24 21:48:08.483955,2023-04-24 21:48:08.485910,1.955
2023-04-24 21:48:08.484933,2023-04-24 21:48:08.487862,2.929
2023-04-24 21:48:08.486885,2023-04-24 21:48:08.489815,2.93
2023-04-24 21:48:08.488838,2023-04-24 21:48:08.491767,2.929
2023-04-24 21:48:08.490793,2023-04-24 21:48:08.493720,2.927
2023-04-24 21:48:08.492743,2023-04-24 21:48:08.495675,2.932
2023-04-24 21:48:08.493720,2023-04-24 21:48:08.497213,3.493
2023-04-24 21:48:08.495675,2023-04-24 21:48:08.499118,3.443
2023-04-24 21:48:08.498141,2023-04-24 21:48:08.501070,2.929
2023-04-24 21:48:08.499118,2023-04-24 21:48:08.503022,3.904
2023-04-24 21:48:08.502047,2023-04-24 21:48:08.504977,2.93
2023-04-24 21:48:08.504001,2023-04-24 21:48:08.506930,2.929
2023-04-24 21:48:08.505954,2023-04-24 21:48:08.509400,3.446
2023-04-24 21:48:08.507456,2023-04-24 21:48:08.511355,3.899
2023-04-24 21:48:08.510377,2023-04-24 21:48:08.512329,1.952
2023-04-24 21:48:08.511355,2023-04-24 21:48:08.515260,3.905
2023-04-24 21:48:08.513306,2023-04-24 21:48:08.539214,25.908
2023-04-24 21:48:08.536284,2023-04-24 21:48:08.541167,4.883
2023-04-24 21:48:08.540191,2023-04-24 21:48:08.543119,2.928
2023-04-24 21:48:08.541167,2023-04-24 21:48:08.548002,6.835
2023-04-24 21:48:08.544098,2023-04-24 21:48:08.549956,5.858
2023-04-24 21:48:08.549956,2023-04-24 21:48:08.553860,3.904
2023-04-24 21:48:08.550932,2023-04-24 21:48:08.555813,4.881
2023-04-24 21:48:08.554837,2023-04-24 21:48:08.557767,2.93
2023-04-24 21:48:08.556791,2023-04-24 21:48:08.559720,2.929
2023-04-24 21:48:08.558743,2023-04-24 21:48:08.561672,2.929
2023-04-24 21:48:08.560698,2023-04-24 21:48:08.562648,1.95
2023-04-24 21:48:08.561672,2023-04-24 21:48:08.565580,3.908
2023-04-24 21:48:08.563627,2023-04-24 21:48:08.567532,3.905
2023-04-24 21:48:08.566556,2023-04-24 21:48:08.569486,2.93
2023-04-24 21:48:08.568509,2023-04-24 21:48:08.571437,2.928
2023-04-24 21:48:08.569486,2023-04-24 21:48:08.573391,3.905
2023-04-24 21:48:08.571437,2023-04-24 21:48:08.574368,2.931
2023-04-24 21:48:08.573391,2023-04-24 21:48:08.576320,2.929
2023-04-24 21:48:08.575343,2023-04-24 21:48:08.578273,2.93
2023-04-24 21:48:08.578273,2023-04-24 21:48:08.619803,41.53
2023-04-24 21:48:08.577297,2023-04-24 21:48:08.621756,44.459
2023-04-24 21:48:08.621756,2023-04-24 21:48:08.623711,1.955
2023-04-24 21:48:08.621756,2023-04-24 21:48:08.625662,3.906
2023-04-24 21:48:08.624686,2023-04-24 21:48:08.626639,1.953
2023-04-24 21:48:08.625662,2023-04-24 21:48:08.628591,2.929
2023-04-24 21:48:08.627617,2023-04-24 21:48:08.631523,3.906
2023-04-24 21:48:08.629568,2023-04-24 21:48:08.634449,4.881
2023-04-24 21:48:08.631523,2023-04-24 21:48:08.638359,6.836
2023-04-24 21:48:08.634449,2023-04-24 21:48:08.640309,5.86
2023-04-24 21:48:08.639334,2023-04-24 21:48:08.643238,3.904
2023-04-24 21:48:08.642262,2023-04-24 21:48:08.647146,4.884
2023-04-24 21:48:08.644216,2023-04-24 21:48:08.650075,5.859
2023-04-24 21:48:08.649099,2023-04-24 21:48:08.652028,2.929
2023-04-24 21:48:08.651051,2023-04-24 21:48:08.653983,2.932
2023-04-24 21:48:08.653003,2023-04-24 21:48:08.655934,2.931
2023-04-24 21:48:08.654957,2023-04-24 21:48:08.657890,2.933
2023-04-24 21:48:08.656911,2023-04-24 21:48:08.659843,2.932
2023-04-24 21:48:08.658863,2023-04-24 21:48:08.661791,2.928
2023-04-24 21:48:08.659843,2023-04-24 21:48:08.663745,3.902
2023-04-24 21:48:08.661791,2023-04-24 21:48:08.665705,3.914
2023-04-24 21:48:08.664723,2023-04-24 21:48:08.668168,3.445
2023-04-24 21:48:08.667195,2023-04-24 21:48:08.670120,2.925
2023-04-24 21:48:08.669145,2023-04-24 21:48:08.672073,2.928
2023-04-24 21:48:08.671099,2023-04-24 21:48:08.674028,2.929
2023-04-24 21:48:08.673052,2023-04-24 21:48:08.675980,2.928
2023-04-24 21:48:08.675005,2023-04-24 21:48:08.677480,2.475
2023-04-24 21:48:08.675980,2023-04-24 21:48:08.679425,3.445
2023-04-24 21:48:08.677480,2023-04-24 21:48:08.680402,2.922
2023-04-24 21:48:08.679425,2023-04-24 21:48:08.683332,3.907
2023-04-24 21:48:08.681379,2023-04-24 21:48:08.684312,2.933
2023-04-24 21:48:08.684312,2023-04-24 21:48:08.686262,1.95
2023-04-24 21:48:08.685285,2023-04-24 21:48:08.688729,3.444
2023-04-24 21:48:08.687238,2023-04-24 21:48:08.689706,2.468
2023-04-24 21:48:08.688729,2023-04-24 21:48:08.691658,2.929
2023-04-24 21:48:08.690681,2023-04-24 21:48:08.693613,2.932
2023-04-24 21:48:08.692635,2023-04-24 21:48:08.695564,2.929
2023-04-24 21:48:08.694587,2023-04-24 21:48:08.696541,1.954
2023-04-24 21:48:08.695564,2023-04-24 21:48:08.719977,24.413
2023-04-24 21:48:08.697519,2023-04-24 21:48:08.722906,25.387
2023-04-24 21:48:08.721930,2023-04-24 21:48:08.724859,2.929
2023-04-24 21:48:08.723883,2023-04-24 21:48:08.726814,2.931
2023-04-24 21:48:08.725838,2023-04-24 21:48:08.729742,3.904
2023-04-24 21:48:08.727790,2023-04-24 21:48:08.734626,6.836
2023-04-24 21:48:08.734626,2023-04-24 21:48:08.738532,3.906
2023-04-24 21:48:08.731696,2023-04-24 21:48:08.740484,8.788
2023-04-24 21:48:08.739506,2023-04-24 21:48:08.742436,2.93
2023-04-24 21:48:08.741459,2023-04-24 21:48:08.743413,1.954
2023-04-24 21:48:08.742436,2023-04-24 21:48:08.745366,2.93
2023-04-24 21:48:08.744390,2023-04-24 21:48:08.747321,2.931
2023-04-24 21:48:08.746342,2023-04-24 21:48:08.749272,2.93
2023-04-24 21:48:08.748296,2023-04-24 21:48:08.752201,3.905
2023-04-24 21:48:08.750248,2023-04-24 21:48:08.753179,2.931
2023-04-24 21:48:08.752201,2023-04-24 21:48:08.756108,3.907
2023-04-24 21:48:08.754154,2023-04-24 21:48:08.758061,3.907
2023-04-24 21:48:08.757083,2023-04-24 21:48:08.760013,2.93
2023-04-24 21:48:08.758061,2023-04-24 21:48:08.760990,2.929
2023-04-24 21:48:08.760013,2023-04-24 21:48:08.762943,2.93
2023-04-24 21:48:08.761967,2023-04-24 21:48:08.765873,3.906
2023-04-24 21:48:08.763918,2023-04-24 21:48:08.767827,3.909
2023-04-24 21:48:08.766848,2023-04-24 21:48:08.768801,1.953
2023-04-24 21:48:08.767827,2023-04-24 21:48:08.770756,2.929
2023-04-24 21:48:08.769778,2023-04-24 21:48:08.772707,2.929
2023-04-24 21:48:08.771731,2023-04-24 21:48:08.773685,1.954
2023-04-24 21:48:08.773685,2023-04-24 21:48:08.775638,1.953
2023-04-24 21:48:08.774660,2023-04-24 21:48:08.777590,2.93
2023-04-24 21:48:08.776614,2023-04-24 21:48:08.779542,2.928
2023-04-24 21:48:08.777590,2023-04-24 21:48:08.781499,3.909
2023-04-24 21:48:08.779542,2023-04-24 21:48:08.783449,3.907
2023-04-24 21:48:08.781499,2023-04-24 21:48:08.785401,3.902
2023-04-24 21:48:08.783449,2023-04-24 21:48:08.786894,3.445
2023-04-24 21:48:08.785935,2023-04-24 21:48:08.788847,2.912
2023-04-24 21:48:08.787871,2023-04-24 21:48:08.790800,2.929
2023-04-24 21:48:08.788847,2023-04-24 21:48:08.792752,3.905
2023-04-24 21:48:08.790800,2023-04-24 21:48:08.793729,2.929
2023-04-24 21:48:08.792752,2023-04-24 21:48:08.795683,2.931
2023-04-24 21:48:08.794706,2023-04-24 21:48:08.797639,2.933
2023-04-24 21:48:08.795683,2023-04-24 21:48:08.799591,3.908
2023-04-24 21:48:08.797639,2023-04-24 21:48:08.801542,3.903
2023-04-24 21:48:08.800566,2023-04-24 21:48:08.803497,2.931
2023-04-24 21:48:08.801542,2023-04-24 21:48:08.804471,2.929
2023-04-24 21:48:08.803497,2023-04-24 21:48:08.806425,2.928
2023-04-24 21:48:08.805447,2023-04-24 21:48:08.808378,2.931
2023-04-24 21:48:08.807400,2023-04-24 21:48:08.809355,1.955
2023-04-24 21:48:08.808378,2023-04-24 21:48:08.811305,2.927
2023-04-24 21:48:08.810329,2023-04-24 21:48:08.813261,2.932
2023-04-24 21:48:08.812283,2023-04-24 21:48:08.815213,2.93
2023-04-24 21:48:08.813261,2023-04-24 21:48:08.817167,3.906
2023-04-24 21:48:08.816192,2023-04-24 21:48:08.819119,2.927
2023-04-24 21:48:08.818144,2023-04-24 21:48:08.821072,2.928
2023-04-24 21:48:08.819119,2023-04-24 21:48:08.822047,2.928
2023-04-24 21:48:08.821072,2023-04-24 21:48:08.824981,3.909
2023-04-24 21:48:08.824981,2023-04-24 21:48:08.861675,36.694
2023-04-24 21:48:08.823026,2023-04-24 21:48:08.868512,45.486
2023-04-24 21:48:08.866558,2023-04-24 21:48:08.871442,4.884
2023-04-24 21:48:08.869489,2023-04-24 21:48:08.873393,3.904
2023-04-24 21:48:08.871442,2023-04-24 21:48:08.875347,3.905
2023-04-24 21:48:08.874370,2023-04-24 21:48:08.878277,3.907
2023-04-24 21:48:08.876323,2023-04-24 21:48:08.906594,30.271
2023-04-24 21:48:08.879254,2023-04-24 21:48:08.909524,30.27
2023-04-24 21:48:08.906594,2023-04-24 21:48:08.911477,4.883
2023-04-24 21:48:08.911477,2023-04-24 21:48:08.918313,6.836
2023-04-24 21:48:08.912454,2023-04-24 21:48:08.922217,9.763
2023-04-24 21:48:08.919288,2023-04-24 21:48:08.924171,4.883
2023-04-24 21:48:08.922217,2023-04-24 21:48:08.926124,3.907
2023-04-24 21:48:08.925146,2023-04-24 21:48:08.928076,2.93
2023-04-24 21:48:08.927102,2023-04-24 21:48:08.929054,1.952
2023-04-24 21:48:08.928076,2023-04-24 21:48:08.931984,3.908
2023-04-24 21:48:08.930030,2023-04-24 21:48:08.932960,2.93
2023-04-24 21:48:08.931984,2023-04-24 21:48:08.934912,2.928
2023-04-24 21:48:08.933938,2023-04-24 21:48:08.936868,2.93
2023-04-24 21:48:08.935890,2023-04-24 21:48:08.938818,2.928
2023-04-24 21:48:08.937844,2023-04-24 21:48:08.940771,2.927
2023-04-24 21:48:08.938818,2023-04-24 21:48:08.941748,2.93
2023-04-24 21:48:08.940771,2023-04-24 21:48:08.943701,2.93
2023-04-24 21:48:08.942725,2023-04-24 21:48:08.945654,2.929
2023-04-24 21:48:08.943701,2023-04-24 21:48:08.946629,2.928
2023-04-24 21:48:08.945654,2023-04-24 21:48:08.949560,3.906
2023-04-24 21:48:08.947608,2023-04-24 21:48:08.951513,3.905
2023-04-24 21:48:08.949560,2023-04-24 21:48:08.953468,3.908
2023-04-24 21:48:08.951513,2023-04-24 21:48:08.954443,2.93
2023-04-24 21:48:08.953468,2023-04-24 21:48:08.957371,3.903
2023-04-24 21:48:08.955418,2023-04-24 21:48:08.958348,2.93
2023-04-24 21:48:08.957371,2023-04-24 21:48:08.960302,2.931
2023-04-24 21:48:08.959324,2023-04-24 21:48:08.962254,2.93
2023-04-24 21:48:08.960302,2023-04-24 21:48:08.963230,2.928
2023-04-24 21:48:08.962254,2023-04-24 21:48:08.966161,3.907
2023-04-24 21:48:08.964208,2023-04-24 21:48:08.968115,3.907
2023-04-24 21:48:08.967138,2023-04-24 21:48:08.970067,2.929
2023-04-24 21:48:08.969091,2023-04-24 21:48:08.972019,2.928
2023-04-24 21:48:08.971043,2023-04-24 21:48:08.972996,1.953
2023-04-24 21:48:08.972019,2023-04-24 21:48:08.974949,2.93
2023-04-24 21:48:08.973973,2023-04-24 21:48:08.976903,2.93
2023-04-24 21:48:08.975925,2023-04-24 21:48:08.977877,1.952
2023-04-24 21:48:08.976903,2023-04-24 21:48:08.979832,2.929
2023-04-24 21:48:08.978855,2023-04-24 21:48:08.982761,3.906
2023-04-24 21:48:08.981785,2023-04-24 21:48:08.984715,2.93
2023-04-24 21:48:08.983737,2023-04-24 21:48:08.986667,2.93
2023-04-24 21:48:08.985691,2023-04-24 21:48:08.988621,2.93
2023-04-24 21:48:08.987643,2023-04-24 21:48:08.990572,2.929
2023-04-24 21:48:08.988621,2023-04-24 21:48:08.991552,2.931
2023-04-24 21:48:08.990572,2023-04-24 21:48:08.993502,2.93
2023-04-24 21:48:08.992526,2023-04-24 21:48:08.995456,2.93
2023-04-24 21:48:08.993502,2023-04-24 21:48:08.996964,3.462
2023-04-24 21:48:08.995456,2023-04-24 21:48:08.998901,3.445
2023-04-24 21:48:08.997924,2023-04-24 21:48:09.000854,2.93
2023-04-24 21:48:08.999876,2023-04-24 21:48:09.002806,2.93
2023-04-24 21:48:09.000854,2023-04-24 21:48:09.003781,2.927
2023-04-24 21:48:09.002806,2023-04-24 21:48:09.005736,2.93
2023-04-24 21:48:09.004759,2023-04-24 21:48:09.007236,2.477
2023-04-24 21:48:09.006711,2023-04-24 21:48:09.009181,2.47
2023-04-24 21:48:09.008206,2023-04-24 21:48:09.010158,1.952
2023-04-24 21:48:09.010158,2023-04-24 21:48:09.012110,1.952
2023-04-24 21:48:09.011135,2023-04-24 21:48:09.014064,2.929
2023-04-24 21:48:09.013088,2023-04-24 21:48:09.016017,2.929
2023-04-24 21:48:09.016017,2023-04-24 21:48:09.018488,2.471
2023-04-24 21:48:09.016017,2023-04-24 21:48:09.019462,3.445
2023-04-24 21:48:09.018488,2023-04-24 21:48:09.021419,2.931
2023-04-24 21:48:09.020439,2023-04-24 21:48:09.023369,2.93
2023-04-24 21:48:09.022392,2023-04-24 21:48:09.025322,2.93
2023-04-24 21:48:09.023369,2023-04-24 21:48:09.026300,2.931
2023-04-24 21:48:09.025322,2023-04-24 21:48:09.051231,25.909
2023-04-24 21:48:09.027278,2023-04-24 21:48:09.051231,23.953
2023-04-24 21:48:09.051231,2023-04-24 21:48:09.054158,2.927
2023-04-24 21:48:09.052206,2023-04-24 21:48:09.056109,3.903
2023-04-24 21:48:09.055133,2023-04-24 21:48:09.059040,3.907
2023-04-24 21:48:09.057087,2023-04-24 21:48:09.065876,8.789
2023-04-24 21:48:09.061970,2023-04-24 21:48:09.069784,7.814
2023-04-24 21:48:09.069784,2023-04-24 21:48:09.071737,1.953
2023-04-24 21:48:09.070759,2023-04-24 21:48:09.073688,2.929
2023-04-24 21:48:09.072710,2023-04-24 21:48:09.075639,2.929
2023-04-24 21:48:09.074667,2023-04-24 21:48:09.077594,2.927
2023-04-24 21:48:09.076619,2023-04-24 21:48:09.079545,2.926
2023-04-24 21:48:09.078569,2023-04-24 21:48:09.089309,10.74
2023-04-24 21:48:09.079545,2023-04-24 21:48:09.106887,27.342
2023-04-24 21:48:09.091270,2023-04-24 21:48:09.125440,34.17
2023-04-24 21:48:09.124466,2023-04-24 21:48:09.127394,2.928
2023-04-24 21:48:09.125440,2023-04-24 21:48:09.128371,2.931
2023-04-24 21:48:09.127394,2023-04-24 21:48:09.130325,2.931
2023-04-24 21:48:09.129349,2023-04-24 21:48:09.133253,3.904
2023-04-24 21:48:09.132280,2023-04-24 21:48:09.134233,1.953
2023-04-24 21:48:09.134233,2023-04-24 21:48:09.137160,2.927
2023-04-24 21:48:09.135206,2023-04-24 21:48:09.138136,2.93
2023-04-24 21:48:09.138136,2023-04-24 21:48:09.140091,1.955
2023-04-24 21:48:09.139113,2023-04-24 21:48:09.142042,2.929
2023-04-24 21:48:09.141067,2023-04-24 21:48:09.143997,2.93
2023-04-24 21:48:09.143019,2023-04-24 21:48:09.144971,1.952
2023-04-24 21:48:09.143997,2023-04-24 21:48:09.146925,2.928
2023-04-24 21:48:09.145951,2023-04-24 21:48:09.148879,2.928
2023-04-24 21:48:09.147901,2023-04-24 21:48:09.150831,2.93
2023-04-24 21:48:09.149855,2023-04-24 21:48:09.152783,2.928
2023-04-24 21:48:09.151809,2023-04-24 21:48:09.154736,2.927
2023-04-24 21:48:09.153763,2023-04-24 21:48:09.156689,2.926
2023-04-24 21:48:09.155715,2023-04-24 21:48:09.158643,2.928
2023-04-24 21:48:09.158643,2023-04-24 21:48:09.160596,1.953
